Customer_ID,churn_probability,predicted_churn,actual_churn
17390,0.9159029,1,1
18177,0.0035703904,0,0
13376,0.059602857,0,0
14531,0.88512665,1,1
15306,0.0057110875,0,0
12419,0.62929535,1,1
16089,0.6322243,1,1
15085,0.9342812,1,1
18156,0.8789541,1,0
15231,0.9427984,1,1
13630,0.075569734,0,0
15439,0.00646587,0,0
14733,0.0032937825,0,0
15655,0.5889155,1,1
14151,0.7370132,1,1
13485,0.0030261427,0,0
16725,0.0036919373,0,0
15524,0.9660447,1,0
13227,0.4135735,0,1
15693,0.96976435,1,1
14735,0.0033295173,0,0
13270,0.78797287,1,1
18073,0.29008693,0,0
14252,0.8092466,1,1
13246,0.0031222873,0,0
14783,0.9290289,1,1
16720,0.36833686,0,0
12604,0.8450611,1,1
16323,0.5463051,1,1
14232,0.5710858,1,0
16555,0.08264303,0,0
12825,0.84192246,1,1
16012,0.01705677,0,0
17402,0.0033584754,0,0
14900,0.9631988,1,1
15237,0.056662314,0,0
16606,0.6756429,1,1
17272,0.01681397,0,0
15512,0.044682987,0,0
18214,0.022478333,0,0
17547,0.14481829,0,0
17665,0.86044,1,1
12801,0.8776876,1,1
17543,0.9549978,1,1
14773,0.96409756,1,1
18137,0.9240216,1,1
17310,0.10922133,0,0
13022,0.9504596,1,1
13984,0.0034027917,0,0
17855,0.8562589,1,1
17714,0.0035058516,0,0
13687,0.37351587,0,0
17109,0.0058666063,0,0
17775,0.88421583,1,1
15279,0.003272816,0,0
13559,0.6867138,1,1
15506,0.010656251,0,0
16221,0.0034863965,0,0
14525,0.0030292561,0,0
16444,0.0030313134,0,0
15436,0.5340517,1,0
14927,0.7693655,1,1
17730,0.0030191592,0,0
16549,0.0033567266,0,0
17348,0.0031492754,0,0
15423,0.93504477,1,0
14367,0.0040349914,0,0
16214,0.005025676,0,0
14981,0.5271187,1,1
14329,0.0031632534,0,0
14390,0.0031659505,0,0
13831,0.003014753,0,0
14048,0.013893198,0,0
14465,0.0029924903,0,0
13878,0.27881128,0,0
17536,0.79182273,1,0
12710,0.4250475,0,0
12408,0.0032706019,0,0
12703,0.08048629,0,0
17454,0.0033215974,0,0
13534,0.0033481743,0,0
14455,0.02554282,0,0
14919,0.9054685,1,1
17849,0.0077251326,0,0
14157,0.0056210435,0,0
17074,0.95202637,1,1
15632,0.008658091,0,0
13531,0.0037020468,0,0
15332,0.0034695033,0,0
13871,0.003091399,0,0
13060,0.60968107,1,1
16010,0.0035132808,0,0
14285,0.012523102,0,0
12350,0.7577609,1,1
14152,0.0030438255,0,0
15346,0.05914133,0,0
17061,0.005963205,0,0
18241,0.0031318436,0,0
13556,0.8930157,1,1
13701,0.88738996,1,1
13660,0.77064973,1,1
17248,0.9522486,1,0
13972,0.671451,1,1
17542,0.042520203,0,0
17652,0.0640578,0,0
14975,0.8944351,1,0
12524,0.0030582296,0,0
18247,0.015187986,0,0
12496,0.9449591,1,1
17298,0.031325616,0,0
17648,0.003904256,0,0
16206,0.0030863248,0,0
17508,0.0029968524,0,0
14613,0.96836424,1,1
14709,0.0030406902,0,0
16621,0.34053513,0,0
13434,0.011321319,0,0
13392,0.97112566,1,1
14026,0.56604403,1,1
14045,0.0045118374,0,0
15258,0.37804314,0,0
14599,0.5200099,1,1
15209,0.9574279,1,1
15897,0.42194444,0,1
16143,0.0029665807,0,0
16375,0.9271064,1,1
17235,0.004037483,0,0
15864,0.57744867,1,0
13158,0.55060357,1,0
15519,0.6511115,1,1
17263,0.77971286,1,1
15600,0.0068674646,0,0
14308,0.7437859,1,1
14626,0.0029854265,0,0
15296,0.00309559,0,0
14846,0.854057,1,1
16392,0.012839502,0,0
13195,0.8854096,1,1
13693,0.0031847688,0,0
16666,0.9640229,1,0
12489,0.7864331,1,1
15022,0.942699,1,0
16163,0.0033545436,0,0
15013,0.010520684,0,0
12638,0.96269196,1,0
17021,0.013988722,0,0
14011,0.79628706,1,1
16421,0.0805308,0,0
13762,0.0039432785,0,0
18220,0.0043285913,0,0
15442,0.6277098,1,1
12466,0.96921206,1,1
17940,0.005181841,0,0
17627,0.87238324,1,1
15372,0.00927107,0,0
14114,0.0032638886,0,0
14654,0.93558127,1,1
13254,0.9257178,1,1
13070,0.009007884,0,0
16205,0.009311601,0,0
13577,0.0031203926,0,0
16142,0.63511336,1,1
17987,0.009460362,0,0
16598,0.8716271,1,1
15053,0.7404412,1,0
14044,0.003021886,0,0
18215,0.0063106557,0,0
18101,0.04717866,0,0
13623,0.0030675817,0,0
17705,0.005500952,0,0
16071,0.025693258,0,0
15799,0.09777453,0,0
12720,0.0032445784,0,0
12785,0.010838383,0,0
13945,0.11027016,0,0
13696,0.00969422,0,0
16850,0.7729157,1,1
13283,0.8847998,1,0
16427,0.51104033,1,1
18256,0.9009627,1,1
15961,0.79505616,1,1
13000,0.009217388,0,0
17262,0.0051778383,0,0
16381,0.66139656,1,1
14115,0.55072427,1,1
14987,0.006291109,0,0
12563,0.83696955,1,1
14318,0.9188243,1,1
18203,0.06888228,0,0
15661,0.0046207244,0,0
17420,0.09229948,0,0
12402,0.0039005023,0,0
13037,0.0029347495,0,0
17040,0.9655263,1,0
17045,0.0410782,0,0
18029,0.9251604,1,1
14446,0.28519025,0,0
15879,0.0063868957,0,0
15902,0.8773318,1,1
13635,0.010575457,0,0
16306,0.0056960527,0,0
17532,0.92746025,1,1
13514,0.041686606,0,0
13505,0.01357607,0,0
14159,0.0029491913,0,0
13902,0.008037358,0,0
17241,0.0035399091,0,0
15288,0.0030679856,0,0
16786,0.93674827,1,1
17473,0.39511368,0,0
14375,0.45781317,0,0
16130,0.013265865,0,0
13865,0.8894636,1,0
16838,0.006066972,0,0
17442,0.0030259257,0,0
18106,0.0033115505,0,0
17176,0.0092481,0,0
15820,0.85613346,1,1
16537,0.97187537,1,1
12585,0.013756294,0,0
15132,0.30435002,0,0
13671,0.8628892,1,1
18012,0.96693736,1,1
17309,0.80726975,1,0
12836,0.0030683372,0,0
17841,0.0036833878,0,0
13900,0.0031245619,0,0
13166,0.0870334,0,0
17244,0.00932507,0,0
13203,0.0030438255,0,0
12711,0.12693077,0,0
13499,0.3768931,0,0
15087,0.62483567,1,1
16628,0.0054492177,0,0
18141,0.10281197,0,0
15280,0.84636563,1,0
13939,0.0053961743,0,0
12754,0.0077902526,0,0
14770,0.0030124395,0,0
17009,0.91514957,1,1
17404,0.0036856462,0,0
16434,0.0030595602,0,0
15563,0.0030514086,0,0
13607,0.78972393,1,0
13668,0.0030377617,0,0
15144,0.003076459,0,0
17353,0.08424009,0,0
14180,0.0041365917,0,0
17917,0.61478174,1,0
18041,0.0030886657,0,0
15986,0.8808516,1,0
16509,0.82047695,1,1
14814,0.9416434,1,1
12953,0.8638497,1,0
17351,0.0052161133,0,0
15206,0.9082222,1,0
17115,0.0032207097,0,0
15236,0.74276966,1,1
13172,0.93709254,1,1
14376,0.96561027,1,1
15445,0.66511464,1,1
12582,0.0035355266,0,0
14343,0.009839701,0,0
13830,0.95498246,1,1
13573,0.0059524714,0,0
13496,0.7940927,1,0
13465,0.46169883,0,1
16510,0.003158288,0,0
14111,0.8598551,1,0
13064,0.014427871,0,0
13334,0.0052938233,0,0
14216,0.801605,1,0
13412,0.9013841,1,1
14587,0.0036353078,0,0
17749,0.0758065,0,0
18032,0.9158056,1,1
17708,0.011515821,0,0
15540,0.83961916,1,0
15616,0.8075177,1,1
16958,0.80182195,1,1
12377,0.003700635,0,0
14047,0.0031028222,0,0
13393,0.017051253,0,0
14213,0.29922915,0,1
13964,0.6472856,1,1
14821,0.0037067316,0,0
13661,0.9325904,1,1
18138,0.891386,1,1
17931,0.0030531106,0,0
17411,0.009162338,0,0
18114,0.83704823,1,1
14110,0.0030712807,0,0
15468,0.71464896,1,0
16776,0.8475453,1,0
13990,0.33721855,0,1
16372,0.013351931,0,0
18146,0.8870333,1,0
16278,0.8341122,1,0
14493,0.0034306927,0,0
14226,0.004928903,0,0
17794,0.9454974,1,1
17945,0.85301,1,1
15936,0.6134403,1,1
17395,0.9607684,1,1
17880,0.010191233,0,0
16810,0.073682435,0,0
15050,0.049482204,0,0
12961,0.8385572,1,1
15847,0.007925102,0,0
14258,0.0032156787,0,0
18219,0.003153786,0,0
14845,0.93769896,1,1
13473,0.003389076,0,0
15530,0.06353599,0,0
18224,0.8565912,1,1
17703,0.8036417,1,0
17995,0.059812885,0,0
15894,0.51760703,1,1
13651,0.91097355,1,0
16468,0.6706636,1,0
13276,0.0057382663,0,0
14040,0.0029961143,0,0
15037,0.611198,1,1
15242,0.8093231,1,1
15482,0.0033492264,0,0
14080,0.009203937,0,0
13111,0.9283674,1,1
15518,0.0030270938,0,0
16843,0.0030983314,0,0
16420,0.9106666,1,1
15550,0.0031214503,0,0
14779,0.10023356,0,0
16347,0.0033742976,0,0
12467,0.91178715,1,1
17060,0.71944404,1,1
14400,0.10238937,0,0
15738,0.003090622,0,0
14487,0.7407731,1,0
17535,0.83665437,1,1
17028,0.014193594,0,0
13719,0.003030309,0,0
13021,0.0029854747,0,0
16116,0.37489948,0,1
14238,0.05214894,0,0
17137,0.006617784,0,0
16028,0.9683184,1,1
14233,0.0036538457,0,0
13240,0.003184631,0,0
16655,0.0030383333,0,0
17043,0.0046512564,0,0
14985,0.3141941,0,1
16228,0.024140147,0,0
17437,0.88813335,1,1
13481,0.0029358827,0,0
17400,0.0030448807,0,0
17869,0.004563373,0,0
14787,0.9600322,1,1
17283,0.8683353,1,1
14123,0.913852,1,1
18096,0.041761074,0,0
13386,0.26686043,0,1
13908,0.058732916,0,0
16385,0.027913328,0,0
17800,0.068524376,0,0
12370,0.0030718064,0,0
13870,0.0029671579,0,0
17133,0.00477177,0,0
13728,0.003319478,0,0
12418,0.006882206,0,0
15488,0.5585748,1,0
15240,0.0029491913,0,0
12681,0.0032480794,0,0
18018,0.12099921,0,0
17364,0.0030377617,0,0
16788,0.0036912656,0,0
17342,0.0049967505,0,0
15812,0.0032199107,0,0
17416,0.003097009,0,0
16294,0.95275486,1,1
16918,0.0030937514,0,0
18287,0.003080028,0,0
13432,0.8266642,1,1
18201,0.9118847,1,1
17407,0.79383737,1,1
13713,0.010500916,0,0
16739,0.858677,1,0
17108,0.96895796,1,1
15146,0.6583789,1,0
16716,0.0069483407,0,0
14872,0.031093927,0,0
17559,0.9367844,1,1
17840,0.8736447,1,1
15116,0.45962417,0,0
15796,0.0030891134,0,0
16827,0.10164138,0,0
18090,0.8043547,1,1
17647,0.9434633,1,0
13261,0.15240318,0,0
17978,0.0062871426,0,0
15878,0.83402705,1,1
16904,0.0033502132,0,0
16053,0.0044747563,0,0
13055,0.017621832,0,0
12549,0.01272287,0,0
13867,0.846797,1,0
15658,0.003148485,0,0
13524,0.75821394,1,0
13091,0.13611758,0,0
12931,0.0042940043,0,0
14316,0.007154218,0,0
15998,0.0030235602,0,0
14738,0.005411805,0,0
14969,0.89007527,1,1
17334,0.01738293,0,0
17480,0.8004949,1,0
17789,0.544131,1,0
16544,0.7943222,1,0
17876,0.007555096,0,0
14526,0.763967,1,1
16553,0.0031195532,0,0
15287,0.03861749,0,0
14248,0.009586833,0,0
13011,0.925219,1,1
15754,0.003006652,0,0
17971,0.95336586,1,1
17221,0.08073467,0,0
